process_id,process_material,process_reactanta,process_reactantb,process_reactantc,process_reactantd,reference_doi,contribution id,paper title,paper id,unused_reactants
3141,B2O3,B(NMe2)3,O2 plasma,,,10.1116/1.4917552,1,Use of B2O3 films grown by plasma-assisted atomic layer deposition for shallow boron doping in silicon,R732953,R733295
866,WO3,W(CO)6,H2O,,,10.1149/2.0241509jss,1,Nanomechanical and Morphological Characterization of Tungsten Trioxide (WO<sub>3</sub>) Thin Films Grown by Atomic Layer Deposition,R732956,R676135
3197,Li4Ti5O12,LiN(SiMe3)2,Ti(NMe2)4,H2O,,10.1002/smll.202102635,1,Atomic Layer Deposition of Textured Li<sub>4</sub>Ti<sub>5</sub>O<sub>12</sub>: A High‐Power and Long‐Cycle Life Anode for Lithium‐Ion Thin‐Film Batteries,R732959,"R734212, R676135"
3234,GdF3,Gd(thd)3,NH4F,,,10.1116/6.0001629,1,Atomic layer deposition of GdF3 thin films,R732962,R734015
739,Ir,Ir(acac)3,O2,,,10.3390/coatings11020173,1,Influence of Substrate Materials on Nucleation and Properties of Iridium Thin Films Grown by ALD,R732966,R734067
3249,PtCoxOy,Pt(CpMe)Me3,Co(tBuAMD)2,O2 plasma,,10.1002/admi.202200013,1,Atomic Layer Deposition of the Conductive Delafossite PtCoO<sub>2</sub>,R732970,"R734046, R733295"
2286,LiPxOyNz,LiOtBu,PO(OMe)3,H2O,N2 plasma,10.1149/2.1191906jes,1,Plasma-Assisted ALD of LiPO(N) for Solid State Batteries,R732973,"R733479, R676135, R733918"
3275,CsI,Cs(N(SiMe3)2),SnI4,,,10.1021/acs.chemmater.2c01202,1,Atomic Layer Deposition of CsI and CsPbI<sub>3</sub>,R732976,R734017
3276,CsPbI3,Cs(N(SiMe3)2),Pb(N(SiMe3)2)2,SnI4,,10.1021/acs.chemmater.2c01202,2,Atomic Layer Deposition of CsI and CsPbI<sub>3</sub>,R732976,"R733639, R734017"
3280,CoO,Co(N(SiMe3)2)2(THF),H2O,,,10.1116/1.5066638,1,Atomic layer deposition of cobalt(II) oxide thin films from Co(BTSA)2(THF) and H2O,R732745
3283,MoS2,C7H8Mo(CO)3,H2S,,,10.1002/admi.202200643,1,Atomic Layer Deposition of MoS<sub>2</sub> Decorated TiO<sub>2</sub> Nanotubes for Photoelectrochemical Water Splitting,R732982,R733349
3351,ZnCoxOy,ZnEt2,CoCp2,H2O,O3,10.1021/acsomega.2c06240,1,"Magneto-Optical and Muliferroic Properties of Transition-Metal (Fe, Co, or Ni)-Doped ZnO Layers Deposited by ALD",R732985,"R733847, R676135, R733227"
3352,ZnNixOy,ZnEt2,NiCp2,H2O,O3,10.1021/acsomega.2c06240,2,"Magneto-Optical and Muliferroic Properties of Transition-Metal (Fe, Co, or Ni)-Doped ZnO Layers Deposited by ALD",R732985,"R733339, R676135, R733227"
3367,MoP,MoCl5,PH3,,,10.3390/applnano4010003,1,"Thin Film Deposition of MoP, a Topological Semimetal",R732988,R733605
3383,NiCoxOy,Ni(MeCp)2,CoCp2,O2 plasma,,10.1116/6.0002414,1,Control by atomic layer deposition over the chemical composition of nickel cobalt oxide for the oxygen evolution reaction,R732992,"R733847, R733295"
54,AlN,AlMe3,NH3,,,10.1002/pssa.201127430,1,Structural properties of AlN films deposited by plasma‐enhanced atomic layer deposition at different growth temperatures,R732995,R676164
2933,AlN,AlMe3,NH3 plasma,,,10.1002/pssa.201127430,2,Structural properties of AlN films deposited by plasma‐enhanced atomic layer deposition at different growth temperatures,R732995,R734143
2933,AlN,AlMe3,NH3 plasma,,,10.1116/1.3687937,1,Optical properties of AlN thin films grown by plasma enhanced atomic layer deposition,R732998,R734143
2936,GaN,GaEt3,N2 + H2 plasma,,,10.1116/1.4936230,1,Substrate temperature influence on the properties of GaN thin films grown by hollow-cathode plasma-assisted atomic layer deposition,R733001,R734208
2936,GaN,GaEt3,N2 + H2 plasma,,,10.1116/1.4953463,1,Substrate impact on the low-temperature growth of GaN thin films by plasma-assisted atomic layer deposition,R733004,R734208
2935,GaN,GaMe3,N2 + H2 plasma,,,10.1063/1.4884061,1,Low temperature thin film transistors with hollow cathode plasma-assisted atomic layer deposition based GaN channels,R733007,R734208
3440,Al2O3,AlMe3,H2,,,10.1002/admi.202202166,1,Spatially‐Modulated Silicon Interface Energetics Via Hydrogen Plasma‐Assisted Atomic Layer Deposition of Ultrathin Alumina,R733013,R733357
221,VOx,VO(OiPr)3,H2O,,,10.1016/j.solmat.2022.111731,1,Interdigitated back-contacted crystalline silicon solar cells fully manufactured with atomic layer deposited selective contacts,R733016,R676135
1899,TaZrxOy,Ta(OEt)5,ZrCl4,H2O,,10.1063/1.4975928,1,Atomic layer deposition and properties of mixed Ta2O5 and ZrO2 films,R732764,"R733234, R676135"
29,Al2O3,AlMe3,O2 plasma,,,10.1038/s41598-023-46877-4,1,High-confinement alumina waveguides with sub-dB/cm propagation losses at 450 nm,R733019,R733295
739,Ir,Ir(acac)3,O2,,,10.1557/JMR.2004.0426,1,Atomic layer deposition of noble metals: Exploration of the low limit of the deposition temperature,R732614,R734067
